
> build
> vite build

[36mvite v6.3.5 [32mbuilding for production...[36m[39m
transforming...
Browserslist: browsers data (caniuse-lite) is 14 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
[32m✓[39m 3588 modules transformed.
rendering chunks...
computing gzip size...
[2mpublic/build/[22m[32massets/earlyPaymentButton-C9Zi9i14.webp            [39m[1m[2m    1.25 kB[22m[1m[22m
[2mpublic/build/[22m[32massets/escudoSherman-EbOPcqAi.png                  [39m[1m[2m   16.42 kB[22m[1m[22m
[2mpublic/build/[22m[32massets/logo-D8LUoXSz.png                           [39m[1m[2m   23.89 kB[22m[1m[22m
[2mpublic/build/[22m[32massets/teslaX_cartoon-CJsBi4tw.png                 [39m[1m[2m   68.57 kB[22m[1m[22m
[2mpublic/build/[22m[32mmanifest.json                                      [39m[1m[2m  123.24 kB[22m[1m[22m[2m │ gzip:  10.75 kB[22m
[2mpublic/build/[22m[35massets/MassiveEditModal-tn0RQdqM.css               [39m[1m[2m    0.00 kB[22m[1m[22m[2m │ gzip:   0.02 kB[22m
[2mpublic/build/[22m[35massets/Create-BYeXcufE.css                         [39m[1m[2m    0.05 kB[22m[1m[22m[2m │ gzip:   0.07 kB[22m
[2mpublic/build/[22m[35massets/Create-DkQZnG22.css                         [39m[1m[2m    0.08 kB[22m[1m[22m[2m │ gzip:   0.10 kB[22m
[2mpublic/build/[22m[35massets/PerformanceDetailModal-C-a4bS4E.css         [39m[1m[2m    0.09 kB[22m[1m[22m[2m │ gzip:   0.09 kB[22m
[2mpublic/build/[22m[35massets/Index-D-qItHVR.css                          [39m[1m[2m    0.12 kB[22m[1m[22m[2m │ gzip:   0.11 kB[22m
[2mpublic/build/[22m[35massets/Show-BArGTiND.css                           [39m[1m[2m    0.12 kB[22m[1m[22m[2m │ gzip:   0.11 kB[22m
[2mpublic/build/[22m[35massets/BranchNotes-D6bEgToA.css                    [39m[1m[2m    0.13 kB[22m[1m[22m[2m │ gzip:   0.09 kB[22m
[2mpublic/build/[22m[35massets/Report-IBsGHVcf.css                         [39m[1m[2m    0.13 kB[22m[1m[22m[2m │ gzip:   0.12 kB[22m
[2mpublic/build/[22m[35massets/PrintProductExchange-CFAW8HLB.css           [39m[1m[2m    0.13 kB[22m[1m[22m[2m │ gzip:   0.12 kB[22m
[2mpublic/build/[22m[35massets/Show-06zHbvzc.css                           [39m[1m[2m    0.15 kB[22m[1m[22m[2m │ gzip:   0.12 kB[22m
[2mpublic/build/[22m[35massets/Create-BPT1OOJf.css                         [39m[1m[2m    0.15 kB[22m[1m[22m[2m │ gzip:   0.13 kB[22m
[2mpublic/build/[22m[35massets/FileUploader-BmO94r7o.css                   [39m[1m[2m    0.15 kB[22m[1m[22m[2m │ gzip:   0.12 kB[22m
[2mpublic/build/[22m[35massets/Print-D1iVg3gG.css                          [39m[1m[2m    0.16 kB[22m[1m[22m[2m │ gzip:   0.13 kB[22m
[2mpublic/build/[22m[35massets/Quotes-CsyZ-4Ex.css                         [39m[1m[2m    0.16 kB[22m[1m[22m[2m │ gzip:   0.11 kB[22m
[2mpublic/build/[22m[35massets/Index-CZfJXJm8.css                          [39m[1m[2m    0.17 kB[22m[1m[22m[2m │ gzip:   0.13 kB[22m
[2mpublic/build/[22m[35massets/PricesReport-RmD0T7Xd.css                   [39m[1m[2m    0.17 kB[22m[1m[22m[2m │ gzip:   0.14 kB[22m
[2mpublic/build/[22m[35massets/Show-CfjQNmbh.css                           [39m[1m[2m    0.18 kB[22m[1m[22m[2m │ gzip:   0.14 kB[22m
[2mpublic/build/[22m[35massets/Index-B6QjJ9M9.css                          [39m[1m[2m    0.18 kB[22m[1m[22m[2m │ gzip:   0.15 kB[22m
[2mpublic/build/[22m[35massets/Index-DjPs2m0r.css                          [39m[1m[2m    0.19 kB[22m[1m[22m[2m │ gzip:   0.13 kB[22m
[2mpublic/build/[22m[35massets/Empty-DqSi72kP.css                          [39m[1m[2m    0.19 kB[22m[1m[22m[2m │ gzip:   0.14 kB[22m
[2mpublic/build/[22m[35massets/Index-CQ7DgFol.css                          [39m[1m[2m    0.22 kB[22m[1m[22m[2m │ gzip:   0.14 kB[22m
[2mpublic/build/[22m[35massets/Index-B11jmW-N.css                          [39m[1m[2m    0.25 kB[22m[1m[22m[2m │ gzip:   0.15 kB[22m
[2mpublic/build/[22m[35massets/Show-VYdfV5kJ.css                           [39m[1m[2m    0.25 kB[22m[1m[22m[2m │ gzip:   0.16 kB[22m
[2mpublic/build/[22m[35massets/Checkbox-DT70i7xq.css                       [39m[1m[2m    0.27 kB[22m[1m[22m[2m │ gzip:   0.18 kB[22m
[2mpublic/build/[22m[35massets/Print-D99ckfA3.css                          [39m[1m[2m    0.27 kB[22m[1m[22m[2m │ gzip:   0.17 kB[22m
[2mpublic/build/[22m[35massets/Report-BglR2Zlc.css                         [39m[1m[2m    0.29 kB[22m[1m[22m[2m │ gzip:   0.18 kB[22m
[2mpublic/build/[22m[35massets/LoadingIsoLogo-DByT7wht.css                 [39m[1m[2m    0.32 kB[22m[1m[22m[2m │ gzip:   0.21 kB[22m
[2mpublic/build/[22m[35massets/TaskModal-DgxyVbVr.css                      [39m[1m[2m    0.34 kB[22m[1m[22m[2m │ gzip:   0.15 kB[22m
[2mpublic/build/[22m[35massets/Print-BvwYeVPn.css                          [39m[1m[2m    0.34 kB[22m[1m[22m[2m │ gzip:   0.19 kB[22m
[2mpublic/build/[22m[35massets/KanbanBoard-BMqoHbmP.css                    [39m[1m[2m    0.35 kB[22m[1m[22m[2m │ gzip:   0.16 kB[22m
[2mpublic/build/[22m[35massets/KanbanBoard-BYXKVI31.css                    [39m[1m[2m    0.35 kB[22m[1m[22m[2m │ gzip:   0.16 kB[22m
[2mpublic/build/[22m[35massets/Print-BO4x7_k-.css                          [39m[1m[2m    0.40 kB[22m[1m[22m[2m │ gzip:   0.24 kB[22m
[2mpublic/build/[22m[35massets/DesignersActivityReport-CmgC6wqk.css        [39m[1m[2m    0.41 kB[22m[1m[22m[2m │ gzip:   0.27 kB[22m
[2mpublic/build/[22m[35massets/Index-RPPOcoJ0.css                          [39m[1m[2m    0.41 kB[22m[1m[22m[2m │ gzip:   0.24 kB[22m
[2mpublic/build/[22m[35massets/Print-314AUlsT.css                          [39m[1m[2m    0.42 kB[22m[1m[22m[2m │ gzip:   0.24 kB[22m
[2mpublic/build/[22m[35massets/InvoiceTemplate-nsGxhqK3.css                [39m[1m[2m    0.46 kB[22m[1m[22m[2m │ gzip:   0.25 kB[22m
[2mpublic/build/[22m[35massets/Show-BOP9L6R9.css                           [39m[1m[2m    0.46 kB[22m[1m[22m[2m │ gzip:   0.24 kB[22m
[2mpublic/build/[22m[35massets/Index-DEGCHKzU.css                          [39m[1m[2m    0.53 kB[22m[1m[22m[2m │ gzip:   0.25 kB[22m
[2mpublic/build/[22m[35massets/TaskCard-CcOQ74VZ.css                       [39m[1m[2m    0.53 kB[22m[1m[22m[2m │ gzip:   0.22 kB[22m
[2mpublic/build/[22m[35massets/Show-LpbGlgDp.css                           [39m[1m[2m    0.59 kB[22m[1m[22m[2m │ gzip:   0.29 kB[22m
[2mpublic/build/[22m[35massets/Index-D6A0ZBwG.css                          [39m[1m[2m    0.69 kB[22m[1m[22m[2m │ gzip:   0.29 kB[22m
